station,column,total_rows,missing_count,missing_pct
E403,PM10,14100,0,0.0
E403,PM2.5,14100,0,0.0
E403,clouds,14100,0,0.0
E403,precipitation,14100,0,0.0
E403,pressure,14100,0,0.0
E403,rain,14100,0,0.0
E403,temperature,14100,0,0.0
E403,wind_direction,14100,0,0.0
E403,wind_speed,14100,0,0.0
E404,PM10,14100,0,0.0
E404,PM2.5,14100,0,0.0
E404,clouds,14100,0,0.0
E404,precipitation,14100,0,0.0
E404,pressure,14100,0,0.0
E404,rain,14100,0,0.0
E404,temperature,14100,0,0.0
E404,wind_direction,14100,0,0.0
E404,wind_speed,14100,0,0.0
E405,PM10,14100,0,0.0
E405,PM2.5,14100,0,0.0
E405,clouds,14100,0,0.0
E405,precipitation,14100,0,0.0
E405,pressure,14100,0,0.0
E405,rain,14100,0,0.0
E405,temperature,14100,0,0.0
E405,wind_direction,14100,0,0.0
E405,wind_speed,14100,0,0.0
E407,PM10,14100,0,0.0
E407,PM2.5,14100,0,0.0
E407,clouds,14100,0,0.0
E407,precipitation,14100,0,0.0
E407,pressure,14100,0,0.0
E407,rain,14100,0,0.0
E407,temperature,14100,0,0.0
E407,wind_direction,14100,0,0.0
E407,wind_speed,14100,0,0.0
E408,PM10,14100,0,0.0
E408,PM2.5,14100,0,0.0
E408,clouds,14100,0,0.0
E408,precipitation,14100,0,0.0
E408,pressure,14100,0,0.0
E408,rain,14100,0,0.0
E408,temperature,14100,0,0.0
E408,wind_direction,14100,0,0.0
E408,wind_speed,14100,0,0.0
E409,PM10,14100,0,0.0
E409,PM2.5,14100,0,0.0
E409,clouds,14100,0,0.0
E409,precipitation,14100,0,0.0
E409,pressure,14100,0,0.0
E409,rain,14100,0,0.0
E409,temperature,14100,0,0.0
E409,wind_direction,14100,0,0.0
E409,wind_speed,14100,0,0.0
E410,PM10,14100,0,0.0
E410,PM2.5,14100,0,0.0
E410,clouds,14100,0,0.0
E410,precipitation,14100,0,0.0
E410,pressure,14100,0,0.0
E410,rain,14100,0,0.0
E410,temperature,14100,0,0.0
E410,wind_direction,14100,0,0.0
E410,wind_speed,14100,0,0.0
